pair_id,pair_file,output_human,gender_similarity,ethnicity_similarity,age_similarity,participant_gender,participant_ethnicity,participant_age
2174,"['4349_wf.jpg', '4348_wf.jpg']","[2.0, 0.0, 0.0, 3.0, 0.0]","[4.0, 5.0, 3.0, 5.0, 5.0]","[5.0, 5.0, 4.0, 5.0, 4.0]","[5.0, 4.0, 4.0, 3.0, 4.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
897,"['1795_am.jpg', '1794_am.jpg']","[2.0, 0.0, 1.0, 1.0, 1.0]","[5.0, 5.0, 3.0, 4.0, 5.0]","[5.0, 5.0, 3.0, 4.0, 5.0]","[2.0, 4.0, 3.0, 4.0, 2.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
2191,"['4382_wf.jpg', '4383_wf.jpg']","[2.0, 4.0, 1.0, 2.0, 0.0]","[3.0, 5.0, 3.0, 3.0, 5.0]","[5.0, 5.0, 4.0, 3.0, 4.0]","[3.0, 5.0, 3.0, 3.0, 3.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
1229,"['2459_bf.jpg', '2458_bf.jpg']","[2.0, 1.0, 1.0, 1.0, 1.0]","[3.0, 5.0, 3.0, 5.0, 5.0]","[5.0, 5.0, 4.0, 3.0, 5.0]","[3.0, 3.0, 3.0, 3.0, 1.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
2079,"['4159_wf.jpg', '4158_wf.jpg']","[1.0, 1.0, 1.0, 3.0, 1.0]","[5.0, 5.0, 3.0, 5.0, 5.0]","[5.0, 5.0, 4.0, 5.0, 5.0]","[2.0, 2.0, 4.0, 2.0, 3.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
1681,"['3362_bm.jpg', '3363_bm.jpg']","[2.0, 3.0, 3.0, 1.0, 4.0]","[5.0, 5.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 5.0, 2.0, 5.0]","[4.0, 4.0, 5.0, 3.0, 5.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
2034,"['4069_wf.jpg', '4068_wf.jpg']","[0.0, 1.0, 0.0, 2.0, 2.0]","[4.0, 5.0, 5.0, 5.0, 1.0]","[3.0, 4.0, 4.0, 4.0, 3.0]","[2.0, 4.0, 3.0, 3.0, 3.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
3792,"['7584_wf.jpg', '7585_wf.jpg']","[2.0, 2.0, 1.0, 0.0, 2.0]","[4.0, 5.0, 4.0, 5.0, 1.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[1.0, 1.0, 4.0, 1.0, 1.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
3789,"['7579_wf.jpg', '7578_wf.jpg']","[2.0, 0.0, 1.0, 1.0, 0.0]","[4.0, 5.0, 4.0, 5.0, 1.0]","[3.0, 4.0, 4.0, 5.0, 2.0]","[2.0, 4.0, 4.0, 2.0, 4.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
949,"['1899_bf.jpg', '1898_bf.jpg']","[0.0, 1.0, 0.0, 0.0, 0.0]","[4.0, 5.0, 5.0, 5.0, 5.0]","[3.0, 4.0, 4.0, 2.0, 1.0]","[1.0, 2.0, 3.0, 3.0, 1.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
795,"['1590_am.jpg', '1591_am.jpg']","[2.0, 1.0, 1.0, 0.0, 0.0]","[4.0, 5.0, 5.0, 5.0, 1.0]","[3.0, 3.0, 5.0, 5.0, 5.0]","[1.0, 2.0, 2.0, 4.0, 3.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
1847,"['3695_wf.jpg', '3694_wf.jpg']","[2.0, 3.0, 2.0, 2.0, 2.0]","[4.0, 5.0, 4.0, 5.0, 1.0]","[4.0, 5.0, 4.0, 4.0, 3.0]","[2.0, 3.0, 4.0, 3.0, 5.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
4352,"['8705_bm.jpg', '8704_am.jpg']","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.0, 4.0, 5.0, 5.0, 1.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[1.0, 2.0, 3.0, 3.0, 1.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
449,"['898_af.jpg', '899_af.jpg']","[2.0, 1.0, 2.0, 2.0, 1.0]","[4.0, 5.0, 5.0, 5.0, 4.0]","[3.0, 3.0, 5.0, 5.0, 3.0]","[1.0, 4.0, 4.0, 3.0, 3.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
1152,"['2305_bf.jpg', '2304_bf.jpg']","[1.0, 3.0, 4.0, 2.0, 0.0]","[4.0, 5.0, 5.0, 5.0, 1.0]","[2.0, 4.0, 5.0, 4.0, 5.0]","[2.0, 4.0, 5.0, 3.0, 5.0]","['M', 'M', 'W', 'M', 'M']","[['SEA'], ['W'], ['W'], ['W'], ['O']]","[21.0, 0, 42.0, 28.0, 29.0]"
1325,"['2650_bf.jpg', '2651_bf.jpg']","[3.0, 2.0, 4.0, 3.0, 3.0]","[5.0, 5.0, 5.0, 5.0, 5.0]","[3.0, 5.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 4.0, 1.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
4303,"['8606_am.jpg', '8607_bm.jpg']","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 4.0, 2.0, 5.0, 5.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[3.0, 2.0, 4.0, 3.0, 1.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
1712,"['3425_bm.jpg', '3424_bm.jpg']","[3.0, 0.0, 4.0, 3.0, 3.0]","[5.0, 4.0, 5.0, 4.0, 5.0]","[4.0, 5.0, 5.0, 5.0, 5.0]","[4.0, 3.0, 5.0, 4.0, 4.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
3651,"['7303_wm.jpg', '7302_wm.jpg']","[1.0, 1.0, 3.0, 3.0, 3.0]","[5.0, 5.0, 4.0, 5.0, 5.0]","[3.0, 4.0, 4.0, 5.0, 5.0]","[4.0, 2.0, 2.0, 1.0, 1.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
1992,"['3984_wf.jpg', '3985_wf.jpg']","[0.0, 4.0, 0.0, 4.0, 4.0]","[5.0, 5.0, 2.0, 5.0, 5.0]","[3.0, 5.0, 4.0, 5.0, 5.0]","[4.0, 5.0, 4.0, 5.0, 5.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
118,"['236_af.jpg', '237_af.jpg']","[0.0, 0.0, 2.0, 3.0, 0.0]","[4.0, 5.0, 3.0, 5.0, 5.0]","[4.0, 5.0, 4.0, 5.0, 5.0]","[4.0, 1.0, 4.0, 4.0, 2.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
1088,"['2177_bf.jpg', '2176_bf.jpg']","[0.0, 0.0, 3.0, 4.0, 0.0]","[5.0, 2.0, 4.0, 5.0, 5.0]","[2.0, 2.0, 3.0, 5.0, 1.0]","[4.0, 4.0, 4.0, 5.0, 3.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
1363,"['2727_bf.jpg', '2726_bf.jpg']","[0.0, 0.0, 3.0, 0.0, 0.0]","[5.0, 3.0, 4.0, 5.0, 5.0]","[1.0, 5.0, 3.0, 2.0, 3.0]","[1.0, 4.0, 4.0, 3.0, 4.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
372,"['744_af.jpg', '745_af.jpg']","[1.0, 1.0, 2.0, 4.0, 4.0]","[5.0, 3.0, 4.0, 5.0, 5.0]","[4.0, 4.0, 3.0, 5.0, 5.0]","[2.0, 4.0, 4.0, 5.0, 5.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
152,"['305_af.jpg', '304_af.jpg']","[0.0, 3.0, 3.0, 1.0, 0.0]","[5.0, 4.0, 4.0, 5.0, 5.0]","[4.0, 5.0, 4.0, 5.0, 5.0]","[2.0, 5.0, 5.0, 2.0, 5.0]","['M', 'M', 'M', 'M', 'W']","[['MENA'], ['LA'], ['W'], ['W'], ['EA']]","[31.0, 46.0, 24.0, 25.0, 39.0]"
764,"['1528_am.jpg', '1529_am.jpg']","[0.0, 1.0, 3.0, 3.0, 3.0]","[3.0, 4.0, 5.0, 5.0, 4.0]","[5.0, 4.0, 5.0, 5.0, 4.0]","[4.0, 3.0, 4.0, 2.0, 4.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
1242,"['2484_bf.jpg', '2485_bf.jpg']","[0.0, 1.0, 3.0, 4.0, 2.0]","[1.0, 3.0, 5.0, 5.0, 4.0]","[1.0, 2.0, 5.0, 5.0, 3.0]","[4.0, 3.0, 4.0, 5.0, 2.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
2128,"['4256_wf.jpg', '4257_wf.jpg']","[3.0, 3.0, 4.0, 4.0, 3.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 5.0, 5.0, 5.0]","[5.0, 2.0, 5.0, 5.0, 4.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
2056,"['4112_wf.jpg', '4113_wf.jpg']","[0.0, 3.0, 1.0, 4.0, 3.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[1.0, 4.0, 1.0, 5.0, 2.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
1257,"['2515_bf.jpg', '2514_bf.jpg']","[1.0, 3.0, 3.0, 1.0, 0.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 5.0, 5.0, 5.0]","[3.0, 4.0, 5.0, 4.0, 2.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
575,"['1150_am.jpg', '1151_am.jpg']","[1.0, 1.0, 0.0, 0.0, 1.0]","[4.0, 3.0, 5.0, 5.0, 4.0]","[4.0, 3.0, 2.0, 2.0, 3.0]","[5.0, 3.0, 4.0, 4.0, 2.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
563,"['1126_am.jpg', '1127_am.jpg']","[3.0, 2.0, 3.0, 1.0, 0.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 4.0, 4.0]","[4.0, 3.0, 5.0, 5.0, 4.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
2055,"['4110_wf.jpg', '4111_wf.jpg']","[0.0, 2.0, 2.0, 0.0, 0.0]","[3.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 3.0, 5.0, 5.0, 4.0]","[1.0, 2.0, 1.0, 1.0, 2.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
3450,"['6900_bf.jpg', '6901_bf.jpg']","[0.0, 1.0, 0.0, 0.0, 0.0]","[3.0, 4.0, 5.0, 5.0, 5.0]","[5.0, 3.0, 5.0, 5.0, 5.0]","[4.0, 3.0, 4.0, 2.0, 2.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
96,"['192_af.jpg', '193_af.jpg']","[1.0, 3.0, 2.0, 1.0, 0.0]","[3.0, 3.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 5.0, 2.0]","[4.0, 4.0, 5.0, 5.0, 4.0]","['W', 'M', 'W', 'W', 'W']","[['LA'], ['W'], ['W'], ['W'], ['SA']]","[34.0, 39.0, 45.0, 38.0, 32.0]"
3650,"['7300_wm.jpg', '7301_wm.jpg']","[0.0, 0.0, 0.0, 0.0, 2.0]","[5.0, 5.0, 5.0, 5.0, 3.0]","[2.0, 4.0, 3.0, 4.0, 3.0]","[2.0, 4.0, 4.0, 4.0, 3.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
3836,"['7673_wf.jpg', '7672_wf.jpg']","[0.0, 0.0, 1.0, 0.0, 1.0]","[5.0, 5.0, 5.0, 5.0, 2.0]","[4.0, 4.0, 4.0, 1.0, 2.0]","[3.0, 2.0, 4.0, 2.0, 2.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
867,"['1735_am.jpg', '1734_am.jpg']","[1.0, 0.0, 0.0, 0.0, 2.0]","[5.0, 5.0, 5.0, 5.0, 3.0]","[4.0, 1.0, 3.0, 1.0, 3.0]","[2.0, 2.0, 3.0, 3.0, 3.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
1096,"['2192_bf.jpg', '2193_bf.jpg']","[3.0, 2.0, 3.0, 2.0, 2.0]","[5.0, 5.0, 3.0, 5.0, 3.0]","[5.0, 4.0, 4.0, 4.0, 3.0]","[5.0, 2.0, 4.0, 4.0, 3.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
3478,"['6957_bf.jpg', '6956_bf.jpg']","[0.0, 1.0, 1.0, 1.0, 1.0]","[5.0, 5.0, 5.0, 5.0, 3.0]","[5.0, 5.0, 3.0, 2.0, 3.0]","[5.0, 1.0, 3.0, 2.0, 3.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
1497,"['2994_bm.jpg', '2995_bm.jpg']","[1.0, 0.0, 0.0, 0.0, 1.0]","[5.0, 5.0, 5.0, 5.0, 2.0]","[5.0, 5.0, 5.0, 4.0, 2.0]","[2.0, 2.0, 5.0, 3.0, 2.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
1383,"['2766_bm.jpg', '2767_bm.jpg']","[0.0, 0.0, 3.0, 0.0, 3.0]","[1.0, 1.0, 5.0, 2.0, 4.0]","[5.0, 4.0, 4.0, 3.0, 4.0]","[2.0, 1.0, 4.0, 3.0, 2.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
1114,"['2229_bf.jpg', '2228_bf.jpg']","[1.0, 3.0, 3.0, 1.0, 2.0]","[5.0, 5.0, 3.0, 4.0, 3.0]","[5.0, 5.0, 5.0, 4.0, 2.0]","[5.0, 4.0, 5.0, 3.0, 3.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
573,"['1147_am.jpg', '1146_am.jpg']","[1.0, 0.0, 3.0, 0.0, 1.0]","[5.0, 5.0, 4.0, 5.0, 2.0]","[5.0, 4.0, 5.0, 3.0, 2.0]","[5.0, 3.0, 4.0, 3.0, 2.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
1884,"['3769_wf.jpg', '3768_wf.jpg']","[2.0, 1.0, 4.0, 2.0, 0.0]","[5.0, 5.0, 5.0, 5.0, 1.0]","[5.0, 5.0, 5.0, 4.0, 4.0]","[5.0, 4.0, 5.0, 4.0, 4.0]","['M', 'M', 'W', 'M', 'W']","[['W'], ['NAA'], ['W'], ['NTA'], ['SA']]","[26.0, 27.0, 68.0, 0, 46.0]"
33,"['66_af.jpg', '67_af.jpg']","[1.0, 4.0, 4.0, 0.0, 1.0]","[5.0, 5.0, 5.0, 5.0, 4.0]","[4.0, 5.0, 5.0, 5.0, 4.0]","[2.0, 5.0, 5.0, 3.0, 3.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
454,"['908_af.jpg', '909_af.jpg']","[1.0, 1.0, 1.0, 0.0, 1.0]","[4.0, 3.0, 4.0, 5.0, 4.0]","[4.0, 4.0, 2.0, 4.0, 4.0]","[4.0, 4.0, 2.0, 3.0, 3.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
819,"['1639_am.jpg', '1638_am.jpg']","[3.0, 4.0, 2.0, 3.0, 3.0]","[5.0, 5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 4.0, 5.0, 4.0]","[5.0, 5.0, 4.0, 5.0, 4.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
351,"['702_af.jpg', '703_af.jpg']","[3.0, 4.0, 3.0, 4.0, 2.0]","[5.0, 5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 5.0, 4.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
452,"['905_af.jpg', '904_af.jpg']","[2.0, 4.0, 4.0, 2.0, 1.0]","[5.0, 5.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 4.0, 4.0]","[3.0, 5.0, 5.0, 3.0, 3.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
397,"['795_af.jpg', '794_af.jpg']","[0.0, 3.0, 3.0, 1.0, 2.0]","[5.0, 3.0, 3.0, 5.0, 3.0]","[2.0, 4.0, 4.0, 4.0, 4.0]","[1.0, 2.0, 4.0, 3.0, 4.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
1911,"['3823_wf.jpg', '3822_wf.jpg']","[0.0, 0.0, 3.0, 0.0, 0.0]","[5.0, 3.0, 5.0, 5.0, 4.0]","[3.0, 1.0, 5.0, 4.0, 2.0]","[2.0, 1.0, 5.0, 1.0, 3.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
4341,"['8683_bm.jpg', '8682_am.jpg']","[0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 2.0, 5.0, 5.0, 5.0]","[2.0, 1.0, 1.0, 1.0, 1.0]","[2.0, 4.0, 2.0, 4.0, 2.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
1342,"['2684_bf.jpg', '2685_bf.jpg']","[1.0, 4.0, 3.0, 3.0, 2.0]","[5.0, 5.0, 5.0, 5.0, 4.0]","[2.0, 5.0, 5.0, 5.0, 4.0]","[2.0, 5.0, 5.0, 5.0, 3.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
2175,"['4351_wf.jpg', '4350_wf.jpg']","[0.0, 4.0, 4.0, 3.0, 1.0]","[5.0, 5.0, 5.0, 5.0, 5.0]","[2.0, 5.0, 5.0, 4.0, 4.0]","[1.0, 5.0, 5.0, 4.0, 4.0]","['M', 'W', 'W', 'M', 'M']","[['MENA'], ['NAA', 'O'], ['W'], ['W'], ['NTA']]","[32.0, 23.0, 46.0, 35.0, 0]"
1969,"['3939_wf.jpg', '3938_wf.jpg']","[1.0, 0.0, 0.0, 0.0]","[2.0, 1.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 3.0]","[5.0, 3.0, 3.0, 3.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
95,"['191_af.jpg', '190_af.jpg']","[0.0, 0.0, 2.0, 4.0]","[3.0, 5.0, 5.0, 5.0]","[5.0, 3.0, 4.0, 5.0]","[4.0, 3.0, 4.0, 5.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
1355,"['2711_bf.jpg', '2710_bf.jpg']","[2.0, 0.0, 1.0, 0.0]","[2.0, 5.0, 5.0, 5.0]","[5.0, 2.0, 5.0, 5.0]","[5.0, 1.0, 4.0, 2.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
4869,"['9738_am.jpg', '9739_wm.jpg']","[0.0, 0.0, 0.0, 0.0]","[3.0, 1.0, 5.0, 5.0]","[1.0, 1.0, 1.0, 1.0]","[3.0, 1.0, 4.0, 1.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
448,"['896_af.jpg', '897_af.jpg']","[1.0, 1.0, 1.0, 4.0]","[2.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 3.0, 5.0]","[4.0, 3.0, 4.0, 5.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
1902,"['3804_wf.jpg', '3805_wf.jpg']","[2.0, 1.0, 0.0, 1.0]","[4.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 3.0, 5.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
249,"['498_af.jpg', '499_af.jpg']","[1.0, 0.0, 2.0, 0.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 1.0, 4.0, 2.0]","[5.0, 3.0, 5.0, 4.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
1177,"['2355_bf.jpg', '2354_bf.jpg']","[1.0, 0.0, 2.0, 1.0]","[4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0]","[5.0, 2.0, 4.0, 3.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
1842,"['3685_wf.jpg', '3684_wf.jpg']","[3.0, 3.0, 2.0, 2.0]","[4.0, 5.0, 5.0, 3.0]","[5.0, 5.0, 5.0, 3.0]","[5.0, 5.0, 5.0, 3.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
2,"['5_af.jpg', '4_af.jpg']","[0.0, 0.0, 0.0, 0.0]","[2.0, 5.0, 5.0, 5.0]","[5.0, 1.0, 2.0, 1.0]","[4.0, 3.0, 3.0, 1.0]","['W', 'M', 'W', 'M']","[['EA'], ['W'], ['W'], ['O']]","[28.0, 55.0, 24.0, 20.0]"
2325,"['4650_wm.jpg', '4651_wm.jpg']","[0.0, 0.0, 1.0, 3.0]","[5.0, 5.0, 2.0, 5.0]","[4.0, 5.0, 2.0, 5.0]","[2.0, 4.0, 2.0, 5.0]","['M', 'W', 'W', 'W']","[['SA'], ['NAA'], ['W'], ['W']]","[22.0, 29.0, 25.0, 20.0]"
650,"['1301_am.jpg', '1300_am.jpg']","[3.0, 3.0, 1.0, 4.0]","[5.0, 4.0, 3.0, 5.0]","[5.0, 5.0, 4.0, 5.0]","[4.0, 5.0, 4.0, 5.0]","['M', 'W', 'W', 'W']","[['SA'], ['NAA'], ['W'], ['W']]","[22.0, 29.0, 25.0, 20.0]"
2569,"['5138_wm.jpg', '5139_wm.jpg']","[2.0, 2.0, 3.0, 2.0]","[5.0, 5.0, 4.0, 5.0]","[4.0, 4.0, 4.0, 4.0]","[2.0, 3.0, 4.0, 4.0]","['M', 'W', 'W', 'W']","[['SA'], ['NAA'], ['W'], ['W']]","[22.0, 29.0, 25.0, 20.0]"
3969,"['7938_wf.jpg', '7939_wf.jpg']","[0.0, 0.0, 0.0, 0.0]","[5.0, 2.0, 1.0, 5.0]","[1.0, 1.0, 1.0, 1.0]","[2.0, 1.0, 1.0, 4.0]","['M', 'W', 'W', 'W']","[['SA'], ['NAA'], ['W'], ['W']]","[22.0, 29.0, 25.0, 20.0]"
2225,"['4451_wf.jpg', '4450_wf.jpg']","[3.0, 2.0, 3.0, 3.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 4.0, 4.0, 5.0]","[4.0, 4.0, 4.0, 4.0]","['M', 'W', 'W', 'W']","[['SA'], ['NAA'], ['W'], ['W']]","[22.0, 29.0, 25.0, 20.0]"
