pair_id,pair_file,output_human,output,gender_similarity,ethnicity_similarity,age_similarity,participant_gender,participant_ethnicity,participant_age
669,"['1339_am.jpg', '1338_am.jpg']","[2.0, 1.0, 4.0, 4.0]",TP,"[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[3.0, 4.0, 5.0, 5.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SEA'], ['SA']]","[31.0, 44.0, 24.0, 32.0]"
595,"['1191_am.jpg', '1190_am.jpg']","[2.0, 3.0, 4.0, 4.0]",TP,"[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[2.0, 4.0, 5.0, 5.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SEA'], ['SA']]","[31.0, 44.0, 24.0, 32.0]"
2903,"['5806_am.jpg', '5807_am.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[5.0, 3.0, 5.0, 1.0]","[1.0, 1.0, 1.0, 2.0]","[2.0, 1.0, 1.0, 1.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SEA'], ['SA']]","[31.0, 44.0, 24.0, 32.0]"
1404,"['2809_bm.jpg', '2808_bm.jpg']","[2.0, 3.0, 1.0, 2.0]",TP,"[5.0, 5.0, 5.0, 2.0]","[5.0, 5.0, 5.0, 3.0]","[3.0, 4.0, 4.0, 3.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SEA'], ['SA']]","[31.0, 44.0, 24.0, 32.0]"
681,"['1362_am.jpg', '1363_am.jpg']","[3.0, 0.0, 4.0, 4.0]",TP,"[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[4.0, 2.0, 5.0, 5.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SEA'], ['SA']]","[31.0, 44.0, 24.0, 32.0]"
3574,"['7149_wm.jpg', '7148_wf.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[1.0, 1.0, 1.0, 1.0]","[5.0, 5.0, 5.0, 1.0]","[1.0, 3.0, 2.0, 1.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SEA'], ['SA']]","[31.0, 44.0, 24.0, 32.0]"
2595,"['5190_wm.jpg', '5191_wm.jpg']","[4.0, 4.0, 4.0, 4.0]",TP,"[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","['W', 'W', 'W', 'W']","[['W'], ['NAA'], ['SEA'], ['SA']]","[31.0, 44.0, 24.0, 32.0]"
685,"['1370_am.jpg', '1371_am.jpg']","[0.0, 0.0, 0.0, 3.0]",TP,"[2.0, 5.0, 4.0, 5.0]","[1.0, 3.0, 3.0, 5.0]","[1.0, 2.0, 2.0, 2.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
1418,"['2836_bm.jpg', '2837_bm.jpg']","[0.0, 1.0, 0.0, 1.0]",TP,"[1.0, 2.0, 4.0, 1.0]","[4.0, 2.0, 5.0, 5.0]","[2.0, 2.0, 3.0, 4.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
1490,"['2981_bm.jpg', '2980_bm.jpg']","[4.0, 4.0, 1.0, 3.0]",TP,"[5.0, 5.0, 5.0, 2.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 5.0, 4.0, 4.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
3182,"['6365_bm.jpg', '6364_bf.jpg']","[0.0, 0.0, 0.0, 1.0]",TN,"[1.0, 1.0, 1.0, 1.0]","[4.0, 1.0, 3.0, 4.0]","[1.0, 1.0, 2.0, 3.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
4251,"['8502_bm.jpg', '8503_af.jpg']","[0.0, 0.0, 0.0, 0.0]",TN,"[1.0, 4.0, 1.0, 5.0]","[1.0, 1.0, 1.0, 1.0]","[1.0, 1.0, 1.0, 4.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
3077,"['6154_af.jpg', '6155_af.jpg']","[3.0, 0.0, 0.0, 0.0]",TN,"[2.0, 3.0, 5.0, 1.0]","[5.0, 4.0, 4.0, 5.0]","[4.0, 3.0, 4.0, 4.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
435,"['870_af.jpg', '871_af.jpg']","[0.0, 3.0, 2.0, 2.0]",TP,"[2.0, 4.0, 5.0, 4.0]","[4.0, 4.0, 5.0, 5.0]","[1.0, 4.0, 5.0, 4.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
2222,"['4445_wf.jpg', '4444_wf.jpg']","[4.0, 0.0, 1.0, 3.0]",TP,"[5.0, 4.0, 5.0, 4.0]","[5.0, 4.0, 5.0, 5.0]","[5.0, 1.0, 4.0, 4.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
2535,"['5070_wm.jpg', '5071_wm.jpg']","[4.0, 4.0, 0.0, 3.0]",TP,"[5.0, 5.0, 3.0, 5.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 5.0, 5.0, 5.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
3465,"['6931_bf.jpg', '6930_bf.jpg']","[2.0, 0.0, 0.0, 0.0]",TN,"[4.0, 5.0, 5.0, 4.0]","[4.0, 5.0, 4.0, 4.0]","[2.0, 4.0, 3.0, 2.0]","['M', 'W', 'W', 'W']","[['W'], ['O'], ['SEA'], ['EA']]","[24.0, 34.0, 0, 23.0]"
